1, Génesis, 1, 31
1, Génesis, 2, 25
1, Génesis, 3, 24
1, Génesis, 4, 26
1, Génesis, 5, 32
1, Génesis, 6, 22
1, Génesis, 7, 24
1, Génesis, 8, 22
1, Génesis, 9, 29
1, Génesis, 10, 32
1, Génesis, 11, 32
1, Génesis, 12, 20
1, Génesis, 13, 18
1, Génesis, 14, 24
1, Génesis, 15, 21
1, Génesis, 16, 16
1, Génesis, 17, 27
1, Génesis, 18, 33
1, Génesis, 19, 38
1, Génesis, 20, 18
1, Génesis, 21, 34
1, Génesis, 22, 24
1, Génesis, 23, 20
1, Génesis, 24, 67
1, Génesis, 25, 34
1, Génesis, 26, 35
1, Génesis, 27, 46
1, Génesis, 28, 22
1, Génesis, 29, 35
1, Génesis, 30, 43
1, Génesis, 31, 55
1, Génesis, 32, 32
1, Génesis, 33, 20
1, Génesis, 34, 31
1, Génesis, 35, 29
1, Génesis, 36, 43
1, Génesis, 37, 36
1, Génesis, 38, 30
1, Génesis, 39, 23
1, Génesis, 40, 23
1, Génesis, 41, 57
1, Génesis, 42, 38
1, Génesis, 43, 34
1, Génesis, 44, 34
1, Génesis, 45, 28
1, Génesis, 46, 34
1, Génesis, 47, 31
1, Génesis, 48, 22
1, Génesis, 49, 33
1, Génesis, 50, 26
2, Éxodo, 1, 22
2, Éxodo, 2, 25
2, Éxodo, 3, 22
2, Éxodo, 4, 31
2, Éxodo, 5, 23
2, Éxodo, 6, 30
2, Éxodo, 7, 25
2, Éxodo, 8, 32
2, Éxodo, 9, 35
2, Éxodo, 10, 29
2, Éxodo, 11, 10
2, Éxodo, 12, 51
2, Éxodo, 13, 22
2, Éxodo, 14, 31
2, Éxodo, 15, 27
2, Éxodo, 16, 36
2, Éxodo, 17, 16
2, Éxodo, 18, 27
2, Éxodo, 19, 25
2, Éxodo, 20, 26
2, Éxodo, 21, 36
2, Éxodo, 22, 31
2, Éxodo, 23, 33
2, Éxodo, 24, 18
2, Éxodo, 25, 40
2, Éxodo, 26, 37
2, Éxodo, 27, 21
2, Éxodo, 28, 43
2, Éxodo, 29, 46
2, Éxodo, 30, 38
2, Éxodo, 31, 18
2, Éxodo, 32, 35
2, Éxodo, 33, 23
2, Éxodo, 34, 35
2, Éxodo, 35, 35
2, Éxodo, 36, 38
2, Éxodo, 37, 29
2, Éxodo, 38, 31
2, Éxodo, 39, 43
2, Éxodo, 40, 38
3, Levítico, 1, 17
3, Levítico, 2, 16
3, Levítico, 3, 17
3, Levítico, 4, 35
3, Levítico, 5, 19
3, Levítico, 6, 30
3, Levítico, 7, 38
3, Levítico, 8, 36
3, Levítico, 9, 24
3, Levítico, 10, 20
3, Levítico, 11, 47
3, Levítico, 12, 8
3, Levítico, 13, 59
3, Levítico, 14, 57
3, Levítico, 15, 33
3, Levítico, 16, 34
3, Levítico, 17, 16
3, Levítico, 18, 30
3, Levítico, 19, 37
3, Levítico, 20, 27
3, Levítico, 21, 24
3, Levítico, 22, 33
3, Levítico, 23, 44
3, Levítico, 24, 23
3, Levítico, 25, 55
3, Levítico, 26, 46
3, Levítico, 27, 34
4, Números, 1, 54
4, Números, 2, 34
4, Números, 3, 51
4, Números, 4, 49
4, Números, 5, 31
4, Números, 6, 27
4, Números, 7, 89
4, Números, 8, 26
4, Números, 9, 23
4, Números, 10, 36
4, Números, 11, 35
4, Números, 12, 16
4, Números, 13, 33
4, Números, 14, 45
4, Números, 15, 41
4, Números, 16, 50
4, Números, 17, 13
4, Números, 18, 32
4, Números, 19, 22
4, Números, 20, 29
4, Números, 21, 35
4, Números, 22, 41
4, Números, 23, 30
4, Números, 24, 25
4, Números, 25, 18
4, Números, 26, 65
4, Números, 27, 23
4, Números, 28, 31
4, Números, 29, 40
4, Números, 30, 16
4, Números, 31, 54
4, Números, 32, 42
4, Números, 33, 56
4, Números, 34, 29
4, Números, 35, 34
4, Números, 36, 13
5, Deuteronomio, 1, 46
5, Deuteronomio, 2, 37
5, Deuteronomio, 3, 29
5, Deuteronomio, 4, 49
5, Deuteronomio, 5, 33
5, Deuteronomio, 6, 25
5, Deuteronomio, 7, 26
5, Deuteronomio, 8, 20
5, Deuteronomio, 9, 29
5, Deuteronomio, 10, 22
5, Deuteronomio, 11, 32
5, Deuteronomio, 12, 32
5, Deuteronomio, 13, 18
5, Deuteronomio, 14, 29
5, Deuteronomio, 15, 23
5, Deuteronomio, 16, 22
5, Deuteronomio, 17, 20
5, Deuteronomio, 18, 22
5, Deuteronomio, 19, 21
5, Deuteronomio, 20, 20
5, Deuteronomio, 21, 23
5, Deuteronomio, 22, 30
5, Deuteronomio, 23, 25
5, Deuteronomio, 24, 22
5, Deuteronomio, 25, 19
